Code;01.0:03
Description;Error impact I2C channel.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the Sausalito PCI PCA .
Code;01.0:10
Description;Problem with the Sausalito PCI PCA.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Replace the Sausalito PCI PCA . • If the System Error continues, replace the Main PCA .
Code;01.1:10
Description;Problem with the PrintMech PCA.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the cables between the PrintMech PCA and the Sausalito PCI PCA are not damaged and are correctly connected. • Replace the PrintMech PCA . • If the System Error continues, replace the Sausalito PCI PCA .
Code;01.2:10
Description;ISS PCA problem.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Low humidity in the customerfs environment can be a cause of this system errror. You can check the humidity by using the EWS. Click on the ePrinter Information Pagef and select the eCurrent Infomationf tab. The humidity level will be displayed, a low level that would cause the error is around -20%. To solve errror upgrade with the latest firmware, at least 7.0.0.3. If the printer cannot be upgraded using the normal process, upgrade using the .plt emergency file process . • If the System Error continues, replace the Ink Supply Tubes and Trailing Cable .
Code;02.1:10
Description;Problem with the Carriage PCA.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected to the Carriage PCA, Interconnect PCA and to the Sausalito PCI PCA. • Replace the Carriage PCA . • Replace the Sausalito PCI PCA . • Replace the Interconnect PCA.
Code;03:10
Description;Problem with the Power Supply Unit.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Perform the Electronics Modules Test () to troubleshoot the problem further. • If the System Error continues, replace the Power Supply Unit .
Code;05.1:10
Description;CPU Fan is stopped or burnt.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Replace the CPU Fan . • If the System Error continues, replace the Main PCA .
Code;05.3:10
Description;Main memory size failure.
Remedy;• Check that at least 256 megabytes of memory is installed in the Printer. • Check that the Memory Module is installed correctly. • Try installing the Memory Module in the other Memory slot and check if the System Error appears. • If the System Error reappears, replace the Memory Module . • If the System Error does NOT reappear, then the original slot could be faulty. In this case, replace the Main PCA 
Code;06:03
Description;NVM file has bad CRC.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the Hard Disk Drive .
Code;06:10
Description;Main NVM failure - not detected, read/write failed or readback error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the Hard Disk Drive .
Code;07:10
Description;Aerosol Fan driver burnt.
Remedy;• Replace the Interconnect PCA . • If the System Error continues, replace the Sausalito PCI PCA . NOTE: Replace one part at a time and check if the error has cleared before replacing another.
Code;08:11
