Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;65 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;9 600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;21 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;21 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;10.5 с
Цветн.;12 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;44 с
Печать без полей;-
Прямая печать;+
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;6 000 стр
Ресурс ч/б картриджа/тонера;7 000 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;-
PCL 6;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;650 листов
Максимальная;2 150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
Максимальный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Макс. объем памяти;1 280 Мб
Процессор;PowerPC440
Частота процессора;533 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;420 Вт
В режиме ожидания;7 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;53 дБ
В режиме ожидания;36 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;345 мм
Высота;455 мм
Глубина;518 мм
Вес;29 кг
Caption;Фото
main_image;kyocera_image/KyoceraFS-C5200DN_1580742189090.jpg
image;kyocera_image/KyoceraFS-C5200DN_1580742189639.jpg
image;kyocera_image/KyoceraFS-C5200DN_1580742191002.jpg
Model;Kyocera FS-C5200DN
Status;Снят с производства
