Model;OKI C7300N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;средний офис
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;90 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;24 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;20 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;23 000 стр
Ресурс ч/б картриджа/тонера;10 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;630 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;600 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;1 000 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;54 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;430 мм
Высота;620 мм
Глубина;430 мм
Вес;48 кг
Caption;Фото
main_image;oki_image/OKIC7300N_1580760357192.jpg
image;oki_image/OKIC7300N_1580760359158.jpg
